index,lang_id
426,0
427,4
428,2
429,10
430,10
431,3
432,2
433,6
434,8
435,0
436,8
437,5
438,5
439,9
440,8
441,3
442,9
443,4
444,9
445,5
446,10
447,7
448,10
449,2
450,2
451,5
452,2
453,8
454,1
455,6
456,8
457,6
458,5
459,4
460,5
461,2
462,0
463,9
464,4
465,8
466,9
467,5
468,9
469,10
470,10
471,5
472,9
473,0
474,0
475,3
476,9
477,9
478,3
479,4
480,5
481,10
482,7
483,0
484,2
485,2
486,5
487,1
488,8
489,3
490,3
491,3
492,3
493,2
494,8
495,3
496,8
497,5
498,5
499,10
500,8
501,2
502,10
503,2
504,2
505,3
506,5
507,2
508,4
509,0
510,10
511,0
512,2
513,1
514,8
515,0
516,5
517,1
518,5
519,7
520,8
521,5
522,9
523,2
524,5
525,0
526,8
527,2
528,9
529,4
530,3
531,3
532,5
533,6
534,2
535,5
536,7
537,6
538,5
539,8
540,9
541,9
542,10
543,7
544,5
545,5
546,7
547,9
548,1
549,5
550,10
551,10
552,1
553,10
554,5
555,8
556,5
557,5
558,8
559,0
560,2
561,2
562,9
563,0
564,10
565,5
566,9
567,9
568,2
569,5
570,0
571,5
572,8
573,4
574,5
575,5
576,5
577,2
578,2
579,0
580,5
581,9
582,4
583,9
584,8
585,0
586,8
587,1
588,1
589,0
590,0
591,9
592,4
593,10
594,0
595,3
596,8
597,5
598,8
599,8
600,0
601,5
602,0
603,3
604,3
605,10
606,8
607,5
608,0
609,5
610,5
611,8
612,4
613,5
614,9
615,0
616,7
617,10
618,5
619,2
620,7
621,7
622,10
623,9
624,9
625,6
626,10
627,9
628,10
629,8
630,10
631,5
632,9
633,5
634,4
635,0
636,5
637,2
638,1
639,4
640,5
641,5
642,7
643,2
644,7
645,5
646,0
647,9
648,2
649,7
650,4
651,5
652,5
653,8
654,3
655,8
656,0
657,4
658,4
659,4
660,10
661,9
662,0
663,6
664,7
665,8
666,2
667,4
668,9
669,4
670,2
671,3
672,0
673,7
674,2
675,9
676,2
677,0
678,0
679,5
680,3
681,9
682,9
683,2
684,5
685,4
686,9
687,2
688,2
689,5
690,2
691,1
692,0
693,6
694,0
695,5
696,10
697,7
698,3
699,5
700,5
701,4
702,7
703,9
704,9
705,4
706,8
707,9
708,3
709,5
710,3
711,4
712,5
713,5
714,7
715,8
716,4
717,7
718,7
719,5
720,1
721,8
722,0
723,9
724,4
725,10
726,5
727,10
728,2
729,4
730,5
731,9
732,4
733,4
734,5
735,1
736,0
737,5
738,1
739,0
740,2
741,0
742,4
743,2
744,6
745,1
746,10
747,5
748,7
749,5
750,10
751,5
752,0
753,5
754,2
755,1
756,3
757,2
758,7
759,7
760,5
761,0
762,2
763,3
764,5
765,9
766,3
767,3
768,3
769,4
770,5
771,1
772,5
773,5
774,0
775,1
776,7
777,10
778,5
779,0
780,10
781,2
782,10
783,5
784,3
785,4
786,0
787,9
788,3
789,3
790,7
791,10
792,9
793,5
794,7
795,1
796,9
797,5
798,5
799,5
800,5
801,5
802,0
803,6
804,3
805,9
806,7
807,6
808,0
809,5
810,10
811,1
812,3
813,10
814,2
815,2
816,3
817,9
818,6
819,0
820,10
821,0
822,8
823,3
824,5
825,5
826,4
827,2
828,3
829,8
830,5
831,9
832,9
833,5
834,10
835,1
836,5
837,0
838,0
839,6
840,3
841,5
842,8
843,5
844,5
845,5
846,8
847,2
848,9
849,4
850,8
851,5
852,10
853,2
854,2
855,8
856,4
857,0
858,2
859,9
860,0
861,10
862,10
863,8
864,8
865,9
866,9
867,5
868,0
869,3
870,8
871,10
872,2
873,8
874,5
875,3
876,4
877,5
878,5
879,9
880,9
881,5
882,0
883,8
884,3
885,9
886,2
887,9
888,3
889,0
890,0
891,4
892,10
893,7
894,10
895,0
896,4
897,8
898,10
899,1
900,5
901,10
902,5
903,9
904,5
905,4
906,5
907,9
908,9
909,5
910,8
911,2
912,1
913,2
914,3
915,3
916,2
917,8
918,5
919,3
920,2
921,4
922,0
923,5
924,0
925,4
926,8
927,4
928,5
929,0
930,9
931,2
932,7
933,8
934,6
935,7
936,9
937,2
938,5
939,2
940,7
941,2
942,2
943,7
944,10
945,3
946,0
947,8
948,3
949,8
950,2
951,5
952,5
953,4
954,10
955,1
956,4
957,9
958,5
959,8
960,5
961,3
962,7
963,5
964,7
965,0
966,6
967,0
968,7
969,10
970,10
971,5
972,2
973,3
974,10
975,4
976,3
977,3
978,5
979,5
980,5
981,7
982,9
983,0
984,2
985,5
986,5
987,8
988,2
989,0
990,8
991,2
992,9
993,2
994,5
995,0
996,8
997,3
998,0
999,5
1000,5
1001,9
1002,7
1003,6
1004,4
1005,0
1006,9
1007,4
1008,5
1009,10
1010,9
1011,9
1012,2
1013,8
1014,9
1015,0
1016,2
1017,4
1018,0
1019,9
1020,7
1021,2
1022,10
1023,0
1024,7
1025,2
1026,0
1027,4
1028,0
1029,5
1030,9
1031,5
1032,4
1033,2
1034,7
1035,5
1036,3
1037,7
1038,3
1039,3
1040,0
1041,7
1042,0
1043,10
1044,3
1045,7
1046,0
1047,9
1048,5
1049,4
1050,5
1051,10
1052,3
1053,3
1054,5
1055,3
1056,1
1057,4
1058,4
1059,5
1060,5
1061,1
1062,9
1063,9
1064,3
1065,2
1066,2
1067,7
1068,5
1069,2
1070,5
1071,2
1072,4
1073,7
1074,1
1075,2
1076,4
1077,10
1078,5
1079,5
1080,4
1081,5
1082,8
1083,9
1084,5
1085,10
1086,4
1087,8
1088,5
1089,3
1090,5
1091,7
1092,10
1093,8
1094,7
1095,9
1096,9
1097,2
1098,7
1099,5
1100,4
1101,5
1102,10
1103,10
1104,4
1105,3
1106,9
1107,3
1108,3
1109,8
1110,8
1111,9
1112,2
1113,7
1114,7
1115,0
1116,0
1117,0
1118,7
1119,5
1120,8
1121,3
1122,5
1123,3
1124,5
1125,8
1126,7
1127,5
1128,7
1129,0
1130,7
1131,4
1132,0
1133,2
1134,2
1135,2
1136,9
1137,2
1138,10
1139,10
1140,1
1141,7
1142,0
1143,10
1144,7
1145,7
1146,5
1147,8
1148,2
1149,3
1150,5
1151,8
1152,5
1153,3
1154,2
1155,5
1156,5
1157,4
1158,3
1159,7
1160,5
1161,4
1162,9
1163,5
1164,7
1165,1
1166,5
1167,9
1168,2
1169,10
1170,9
1171,2
1172,5
1173,1
1174,2
1175,1
1176,5
1177,3
1178,2
1179,1
1180,10
1181,5
1182,3
1183,3
1184,3
1185,5
1186,0
1187,8
1188,10
1189,3
1190,3
1191,3
1192,8
1193,1
1194,9
1195,3
1196,0
1197,10
1198,4
1199,10
1200,10
1201,7
1202,5
1203,3
1204,9
1205,5
1206,0
1207,9
1208,10
1209,3
1210,0
1211,5
1212,3
1213,9
1214,0
1215,1
1216,10
1217,0
1218,5
1219,5
1220,0
1221,7
1222,3
1223,0
1224,10
1225,5
1226,10
1227,7
1228,2
1229,1
1230,2
1231,5
1232,9
1233,8
1234,6
1235,4
1236,8
1237,2
1238,5
1239,10
1240,4
1241,0
1242,5
1243,5
1244,5
1245,5
1246,4
1247,1
1248,4
1249,5
1250,3
1251,5
1252,10
1253,3
1254,7
1255,3
1256,8
1257,3
1258,4
1259,9
1260,5
1261,0
1262,10
1263,5
1264,5
1265,0
1266,2
1267,7
1268,3
1269,2
1270,5
1271,10
1272,5
1273,8
1274,5
1275,5
1276,5
1277,9
1278,9
1279,1
1280,7
1281,9
1282,1
1283,2
1284,5
1285,9
1286,5
1287,3
1288,2
1289,4
1290,2
1291,0
1292,0
1293,9
1294,8
1295,0
1296,5
1297,9
1298,4
1299,10
1300,3
1301,2
1302,5
1303,5
1304,5
1305,4
1306,10
1307,0
1308,5
1309,0
1310,4
1311,3
1312,9
1313,3
1314,10
1315,7
1316,2
1317,2
1318,2
1319,3
1320,4
1321,0
1322,5
1323,0
1324,8
1325,4
1326,0
1327,0
1328,7
1329,4
1330,2
1331,5
1332,10
1333,7
1334,10
1335,2
1336,5
1337,5
1338,4
1339,0
1340,3
1341,8
1342,4
1343,3
1344,3
1345,2
1346,2
1347,5
1348,5
1349,3
1350,5
1351,7
1352,9
1353,4
1354,5
1355,5
1356,9
1357,2
1358,4
1359,10
1360,9
1361,9
1362,9
1363,8
1364,0
1365,4
1366,8
1367,3
1368,7
1369,9
1370,2
1371,1
1372,8
1373,9
1374,9
1375,5
1376,8
1377,9
1378,6
1379,4
1380,2
1381,8
1382,5
1383,8
1384,5
1385,5
1386,9
1387,8
1388,8
1389,2
1390,0
1391,5
1392,0
1393,5
1394,7
1395,3
1396,5
1397,9
1398,5
1399,5
1400,3
1401,10
1402,6
1403,5
1404,0
1405,5
1406,3
1407,4
1408,10
1409,7
1410,0
1411,10
1412,3
1413,7
1414,4
1415,0
1416,7
1417,3
1418,3
1419,10
1420,10
1421,5
1422,10
1423,0
1424,10
1425,8
1426,9
1427,4
1428,8
1429,3
1430,9
1431,0
1432,8
1433,7
1434,10
1435,7
1436,2
1437,2
1438,10
1439,8
1440,3
1441,5
1442,10
1443,5
1444,3
1445,2
1446,0
1447,5
1448,4
1449,9
1450,5
1451,8
1452,10
1453,5
1454,8
1455,3
1456,10
1457,2
1458,8
1459,0
1460,10
1461,9
1462,5
1463,10
1464,5
1465,1
1466,5
1467,0
1468,5
1469,5
1470,9
1471,9
1472,0
1473,10
1474,7
1475,2
1476,4
1477,3
1478,8
1479,2
1480,9
1481,0
1482,0
1483,0
1484,2
1485,9
1486,4
1487,7
1488,10
1489,0
1490,5
1491,5
1492,5
1493,5
1494,5
1495,8
1496,9
1497,4
1498,0
1499,5
1500,8
1501,1
1502,5
1503,5
1504,5
1505,2
1506,8
1507,5
1508,8
1509,4
1510,6
1511,8
1512,10
1513,5
1514,5
1515,1
1516,9
1517,9
1518,6
1519,8
1520,4
1521,7
1522,4
1523,5
1524,1
1525,7
1526,4
1527,10
1528,5
1529,1
1530,0
1531,5
1532,9
1533,2
1534,6
1535,8
1536,10
1537,3
1538,0
1539,7
1540,2
1541,8
1542,2
1543,5
1544,10
1545,2
1546,9
1547,0
1548,5
1549,5
1550,8
1551,4
1552,1
1553,8
1554,4
1555,8
1556,9
1557,9
1558,10
1559,2
1560,9
1561,2
1562,9
1563,8
1564,5
1565,8
1566,5
1567,7
1568,5
1569,3
1570,9
1571,10
1572,9
1573,5
1574,2
1575,8
1576,5
1577,9
1578,5
1579,5
1580,5
1581,1
1582,3
1583,5
1584,10
1585,5
1586,10
1587,5
1588,8
1589,10
1590,4
1591,1
1592,3
1593,3
1594,9
1595,5
1596,9
1597,2
1598,10
1599,2
1600,10
1601,9
1602,10
1603,10
1604,9
1605,9
1606,5
1607,7
1608,10
1609,2
1610,2
1611,5
1612,10
1613,3
1614,10
1615,3
1616,4
1617,7
1618,10
1619,10
1620,2
1621,3
1622,2
1623,5
1624,5
1625,10
1626,2
1627,10
1628,5
1629,0
1630,9
1631,1
1632,5
1633,5
1634,9
1635,5
1636,10
1637,8
1638,10
1639,4
1640,0
1641,2
1642,7
1643,1
1644,0
1645,8
1646,7
1647,3
1648,9
1649,5
1650,5
1651,7
1652,3
1653,9
1654,3
1655,5
1656,5
1657,7
1658,0
1659,5
1660,10
1661,7
1662,0
1663,2
1664,4
1665,2
1666,5
1667,0
1668,2
1669,3
1670,4
1671,0
1672,9
1673,8
1674,5
1675,0
1676,10
1677,0
1678,3
1679,5
1680,5
1681,7
1682,4
1683,0
1684,8
1685,4
1686,4
1687,8
1688,5
1689,0
1690,5
1691,0
1692,10
1693,5
1694,4
1695,4
1696,0
1697,2
1698,2
1699,7
1700,5
1701,9
1702,8
1703,10
1704,5
1705,3
1706,5
1707,4
1708,10
1709,5
1710,0
1711,5
1712,0
1713,5
1714,5
1715,5
1716,0
1717,2
1718,2
1719,10
1720,5
1721,9
1722,8
1723,6
1724,8
1725,4
1726,8
1727,3
1728,10
1729,2
1730,2
1731,8
1732,0
1733,1
1734,5
1735,5
1736,5
1737,8
1738,9
1739,8
1740,8
1741,5
1742,9
1743,2
1744,9
1745,4
1746,5
1747,4
1748,5
1749,10
1750,3
1751,10
1752,10
1753,7
1754,0
1755,2
1756,8
1757,8
1758,7
1759,0
1760,3
1761,5
1762,5
1763,9
1764,3
1765,5
1766,5
1767,0
1768,2
1769,5
1770,10
1771,10
1772,4
1773,8
1774,2
1775,5
1776,7
1777,8
1778,7
1779,5
1780,10
1781,7
1782,8
1783,3
1784,3
1785,7
1786,5
1787,2
1788,9
1789,5
1790,9
1791,5
1792,5
1793,10
1794,5
1795,5
1796,10
1797,5
1798,9
1799,10
1800,1
1801,10
1802,2
1803,3
1804,4
1805,4
1806,2
1807,8
1808,8
1809,2
1810,8
1811,5
1812,5
1813,5
1814,8
1815,4
1816,7
1817,9
1818,3
1819,2
1820,9
1821,0
1822,2
1823,0
1824,10
1825,0
1826,5
1827,5
1828,5
1829,5
1830,5
1831,7
1832,7
1833,4
1834,10
1835,5
1836,5
1837,10
1838,10
1839,5
1840,5
1841,9
1842,3
1843,2
1844,0
1845,9
1846,2
1847,5
1848,10
1849,2
1850,5
1851,3
1852,3
1853,0
1854,3
1855,5
1856,0
1857,2
1858,10
1859,3
1860,5
1861,2
1862,2
1863,5
1864,5
1865,1
1866,8
1867,5
1868,9
1869,10
1870,2
1871,10
1872,4
1873,2
1874,8
1875,7
1876,2
1877,8
1878,5
1879,9
1880,5
1881,4
1882,5
1883,3
1884,8
1885,2
1886,5
1887,4
1888,3
1889,4
1890,8
1891,2
1892,1
1893,2
1894,2
1895,0
1896,5
1897,4
1898,9
1899,3
1900,4
1901,9
1902,8
1903,5
1904,6
1905,8
1906,5
1907,8
1908,8
1909,10
1910,2
1911,3
1912,8
1913,0
1914,0
1915,5
1916,5
1917,5
1918,2
1919,7
1920,2
1921,2
1922,6
1923,4
1924,10
1925,9
1926,4
1927,8
1928,0
1929,8
1930,4
1931,8
1932,4
1933,8
1934,9
1935,10
1936,5
1937,9
1938,3
1939,5
1940,0
1941,9
1942,5
1943,10
1944,10
1945,10
1946,8
1947,3
1948,2
1949,9
1950,5
1951,0
1952,3
1953,3
1954,5
1955,2
1956,5
1957,2
1958,2
1959,2
1960,2
1961,2
1962,0
1963,7
1964,5
1965,5
1966,5
1967,5
1968,2
1969,2
1970,0
1971,9
1972,4
1973,5
1974,10
1975,5
1976,3
1977,9
1978,0
1979,3
1980,10
1981,3
1982,5
1983,3
1984,10
1985,5
1986,7
1987,9
1988,9
1989,4
1990,9
1991,5
1992,7
1993,7
1994,3
1995,8
1996,8
1997,10
1998,1
1999,9
2000,9
2001,8
2002,8
2003,3
2004,9
2005,5
2006,2
2007,7
2008,5
2009,4
2010,5
2011,5
2012,2
2013,8
2014,5
2015,10
2016,3
2017,9
2018,0
2019,5
2020,10
2021,4
2022,9
2023,7
2024,2
2025,5
2026,2
2027,3
2028,3
2029,9
2030,7
2031,9
2032,9
2033,8
2034,9
2035,5
2036,7
2037,4
2038,7
2039,10
2040,4
2041,0
2042,3
2043,3
2044,9
2045,3
2046,3
2047,2
2048,3
2049,0
2050,0
2051,5
2052,1
2053,10
2054,8
2055,3
2056,0
2057,1
2058,3
2059,7
2060,0
2061,7
2062,9
2063,7
2064,10
2065,1
2066,5
2067,9
2068,2
2069,9
2070,9
2071,2
2072,2
2073,4
2074,10
2075,2
2076,1
2077,0
2078,10
2079,10
2080,5
2081,0
2082,4
2083,0
2084,1
2085,9
2086,2
2087,4
2088,5
2089,4
2090,5
2091,2
2092,4
2093,8
2094,2
2095,9
2096,10
2097,9
2098,8
2099,7
2100,4
2101,3
2102,5
2103,1
2104,7
2105,5
2106,5
2107,2
2108,8
2109,7
2110,9
2111,10
2112,0
2113,5
2114,5
2115,3
2116,2
2117,3
2118,2
2119,2
2120,9
2121,4
2122,5
2123,8
2124,5
2125,4
2126,0
2127,0
2128,7
2129,5
2130,7
2131,9
2132,3
2133,3
2134,2
2135,4
2136,7
2137,0
2138,1
2139,4
2140,2
2141,3
2142,4
2143,5
2144,7
2145,8
2146,0
2147,4
2148,7
2149,10
2150,5
2151,9
2152,7
2153,8
2154,3
2155,10
2156,5
2157,9
2158,5
2159,3
2160,10
2161,0
2162,3
2163,9
2164,9
2165,10
2166,8
2167,9
2168,7
2169,2
2170,3
2171,5
2172,7
2173,6
2174,3
2175,8
2176,0
2177,8
2178,8
2179,3
2180,5
2181,9
2182,2
2183,7
2184,9
2185,4
2186,3
2187,2
2188,5
2189,2
2190,5
2191,5
2192,0
2193,2
2194,7
2195,5
2196,3
2197,7
2198,7
2199,0
2200,9
2201,9
2202,2
2203,2
2204,4
2205,2
2206,3
2207,10
2208,9
2209,5
2210,5
2211,0
2212,5
2213,8
2214,6
2215,3
2216,5
2217,7
2218,0
2219,5
2220,9
2221,3
2222,9
2223,3
2224,2
2225,5
2226,4
2227,10
2228,1
2229,2
2230,0
2231,6
2232,5
2233,1
2234,5
2235,10
2236,0
2237,10
2238,10
2239,10
2240,5
2241,5
2242,8
2243,5
2244,10
2245,9
2246,5
2247,10
2248,9
2249,5
2250,9
2251,2
2252,5
2253,3
2254,1
2255,6
2256,2
2257,4
2258,4
2259,5
2260,5
2261,8
2262,8
2263,3
2264,5
2265,0
2266,7
2267,4
2268,0
2269,8
2270,4
2271,4
2272,4
2273,3
2274,9
2275,3
2276,6
2277,4
2278,0
2279,5
2280,10
2281,5
2282,7
2283,1
2284,2
2285,5
2286,10
2287,3
2288,1
2289,3
2290,7
2291,7
2292,0
2293,9
2294,9
2295,5
2296,9
2297,0
2298,4
2299,4
2300,8
2301,4
2302,0
2303,9
2304,10
2305,0
2306,5
2307,5
2308,2
2309,3
2310,10
2311,10
2312,4
2313,5
2314,5
2315,3
2316,0
2317,9
2318,9
2319,4
2320,0
2321,4
2322,4
2323,9
2324,7
2325,8
2326,5
2327,3
2328,5
2329,5
2330,10
2331,5
2332,9
2333,10
2334,3
2335,5
2336,8
2337,5
2338,5
2339,3
2340,8
2341,5
2342,2
2343,5
2344,9
2345,3
2346,4
2347,8
2348,5
2349,2
2350,9
2351,2
2352,4
2353,0
2354,10
2355,5
2356,3
2357,10
2358,8
2359,5
2360,5
2361,9
2362,2
2363,5
2364,9
2365,5
2366,10
2367,3
2368,5
2369,0
2370,10
2371,2
2372,0
2373,9
2374,10
2375,5
2376,2
2377,0
2378,7
2379,0
2380,7
2381,8
2382,10
2383,2
2384,0
2385,3
2386,3
2387,10
2388,5
2389,5
2390,5
2391,10
2392,9
2393,5
2394,5
2395,5
2396,4
2397,3
2398,0
2399,8
2400,4
2401,9
2402,2
2403,8
2404,0
2405,0
2406,5
2407,0
2408,0
2409,2
2410,5
2411,0
2412,0
2413,4
2414,2
2415,3
2416,2
2417,8
2418,5
2419,8
2420,4
2421,8
2422,3
2423,7
2424,5
2425,0
2426,5
2427,0
2428,4
2429,2
2430,3
2431,7
2432,9
2433,5
2434,5
2435,3
2436,9
2437,9
2438,2
2439,5
2440,9
2441,9
2442,10
2443,9
2444,3
2445,2
2446,2
2447,5
2448,2
2449,2
2450,0
2451,9
2452,0
2453,2
2454,1
2455,8
2456,4
2457,5
2458,2
2459,4
2460,5
2461,0
2462,3
2463,3
2464,9
2465,10
2466,2
2467,8
2468,0
2469,7
2470,2
2471,0
2472,2
2473,8
2474,5
2475,10
2476,9
2477,10
2478,10
2479,8
2480,2
2481,5
2482,2
2483,4
2484,7
2485,2
2486,8
2487,9
2488,9
2489,2
2490,8
2491,5
2492,0
2493,4
2494,5
2495,3
2496,5
2497,5
2498,5
2499,8
2500,9
2501,2
2502,5
2503,0
2504,2
2505,2
2506,4
2507,5
2508,0
2509,9
2510,0
2511,1
2512,7
2513,3
2514,5
2515,9
2516,5
2517,5
2518,3
2519,5
2520,2
2521,4
2522,0
2523,5
2524,4
2525,8
2526,4
2527,10
2528,7
2529,10
2530,9
2531,1
2532,0
2533,4
2534,10
2535,10
2536,7
2537,3
2538,0
2539,7
2540,9
2541,0
2542,5
2543,5
2544,5
2545,5
2546,4
2547,7
2548,8
2549,0
2550,9
2551,3
2552,9
2553,4
2554,7
2555,9
2556,4
2557,5
2558,2
2559,8
2560,8
2561,7
2562,2
2563,4
2564,0
2565,9
2566,3
2567,0
2568,6
2569,3
2570,2
2571,10
2572,8
2573,8
2574,5
2575,5
2576,5
2577,9
2578,1
2579,4
2580,3
2581,8
2582,3
2583,1
2584,10
2585,7
2586,3
2587,4
2588,10
2589,2
2590,2
2591,8
2592,5
2593,5
2594,2
2595,7
2596,9
2597,0
2598,5
2599,5
2600,8
2601,3
2602,1
2603,8
2604,0
2605,0
2606,1
2607,5
2608,5
2609,7
2610,10
2611,5
2612,1
2613,0
2614,2
2615,10
2616,5
2617,9
2618,0
2619,9
2620,8
2621,10
2622,0
2623,5
2624,7
2625,3
2626,7
2627,5
2628,1
2629,0
2630,8
2631,9
2632,9
2633,5
2634,4
2635,0
2636,2
2637,5
2638,2
2639,4
2640,1
2641,0
2642,0
2643,5
2644,0
2645,3
2646,4
2647,4
2648,3
2649,5
2650,5
2651,1
2652,1
2653,1
2654,10
2655,9
2656,9
2657,5
2658,5
2659,1
2660,5
2661,10
2662,8
2663,5
2664,8
2665,9
2666,3
2667,4
2668,2
2669,9
2670,3
2671,8
2672,5
2673,5
2674,10
2675,8
2676,5
2677,7
2678,5
2679,10
2680,1
2681,0
2682,9
2683,4
2684,5
2685,8
2686,10
2687,10
2688,4
2689,10
2690,3
2691,7
2692,5
2693,9
2694,5
2695,8
2696,0
2697,9
2698,8
2699,4
2700,8
2701,9
2702,0
2703,5
2704,5
2705,7
2706,3
2707,4
2708,4
2709,9
2710,5
2711,2
2712,9
2713,10
2714,3
2715,5
2716,5
2717,5
2718,4
2719,9
2720,0
2721,4
2722,7
2723,2
2724,5
2725,5
2726,0
2727,5
2728,5
2729,2
2730,2
2731,3
2732,4
2733,9
2734,8
2735,0
2736,8
2737,4
2738,10
2739,2
2740,5
2741,5
2742,0
2743,3
2744,5
2745,9
2746,9
2747,0
2748,5
2749,2
2750,10
2751,0
2752,3
2753,9
2754,8
2755,8
2756,3
2757,5
2758,3
2759,5
2760,6
2761,0
2762,6
2763,10
2764,0
2765,5
2766,3
2767,4
2768,4
2769,4
2770,7
2771,1
2772,9
2773,5
2774,10
2775,0
2776,7
2777,9
2778,0
2779,0
2780,3
2781,5
2782,0
2783,5
2784,9
2785,0
2786,2
2787,1
2788,2
2789,8
2790,8
2791,3
2792,5
2793,8
2794,5
2795,7
2796,6
2797,4
2798,3
2799,8
2800,3
2801,5
2802,5
2803,0
2804,9
2805,2
2806,6
2807,9
2808,5
2809,0
2810,4
2811,4
2812,1
2813,10
2814,0
2815,9
2816,9
2817,1
2818,5
2819,5
2820,0
2821,0
2822,5
2823,5
2824,7
2825,3
2826,5
2827,3
2828,0
2829,2
2830,4
2831,9
2832,8
2833,9
2834,3
2835,10
2836,0
2837,1
2838,7
2839,3
2840,9
2841,5
2842,5
2843,10
2844,5
2845,2
2846,0
2847,2
2848,5
2849,10
2850,5
2851,5
2852,5
2853,5
2854,8
2855,1
2856,5
2857,5
2858,2
2859,5
2860,9
2861,2
2862,4
2863,9
2864,10
2865,9
2866,2
2867,5
2868,10
2869,5
2870,5
2871,0
2872,8
2873,2
2874,8
2875,5
2876,8
2877,0
2878,3
2879,9
2880,10
2881,8
2882,9
2883,7
2884,5
2885,4
2886,9
2887,10
2888,9
2889,9
2890,7
2891,3
2892,3
2893,5
2894,5
2895,5
2896,9
2897,2
2898,5
2899,5
2900,10
2901,3
2902,2
2903,7
2904,10
2905,4
2906,3
2907,5
2908,9
2909,0
2910,8
2911,3
2912,3
2913,0
2914,5
2915,8
2916,8
2917,5
2918,5
2919,0
2920,2
2921,4
2922,4
2923,5
2924,4
2925,9
2926,0
2927,9
2928,5
2929,5
2930,3
2931,9
2932,0
2933,9
2934,2
2935,3
2936,3
2937,4
2938,7
2939,3
2940,0
2941,3
2942,9
2943,5
2944,8
2945,4
2946,4
2947,0
2948,2
2949,7
2950,5
2951,5
2952,4
2953,5
2954,5
2955,1
2956,6
2957,10
2958,5
2959,5
2960,5
2961,1
2962,0
2963,5
2964,1
2965,9
2966,8
2967,3
2968,9
2969,0
2970,7
2971,0
2972,2
2973,9
2974,7
2975,3
2976,5
2977,5
2978,1
2979,9
2980,3
2981,3
2982,4
2983,9
2984,7
2985,5
2986,5
2987,0
2988,7
2989,9
2990,8
2991,2
2992,5
2993,5
2994,2
2995,5
2996,4
2997,5
