index,lang_id
2401,xho
2402,nbl
2403,ven
2404,afr
2405,afr
2406,ssw
2407,afr
2408,afr
2409,nbl
2410,ssw
2411,afr
2412,afr
2413,sot
2414,nbl
2415,nso
2416,nbl
2417,ven
2418,ssw
2419,ven
2420,sot
2421,ven
2422,zul
2423,tso
2424,ssw
2425,afr
2426,zul
2427,afr
2428,sot
2429,nbl
2430,nso
2431,tso
2432,zul
2433,ssw
2434,ssw
2435,nso
2436,xho
2437,xho
2438,nbl
2439,zul
2440,xho
2441,zul
2442,zul
2443,xho
2444,nso
2445,nbl
2446,zul
2447,zul
2448,nbl
2449,nbl
2450,ssw
2451,zul
2452,afr
2453,nbl
2454,eng
2455,zul
2456,sot
2457,zul
2458,nbl
2459,sot
2460,zul
2461,afr
2462,nso
2463,nso
2464,xho
2465,zul
2466,nbl
2467,nbl
2468,zul
2469,tso
2470,nbl
2471,afr
2472,nbl
2473,ven
2474,ssw
2475,zul
2476,xho
2477,zul
2478,zul
2479,ven
2480,nbl
2481,zul
2482,nbl
2483,nbl
2484,tso
2485,zul
2486,ven
2487,xho
2488,xho
2489,nbl
2490,ven
2491,zul
2492,afr
2493,sot
2494,ssw
2495,nso
2496,ssw
2497,ssw
2498,zul
2499,ven
2500,xho
2501,zul
2502,zul
2503,afr
2504,nbl
2505,nbl
2506,sot
2507,ssw
2508,afr
2509,xho
2510,afr
2511,eng
2512,tso
2513,nso
2514,zul
2515,zul
2516,nbl
2517,zul
2518,nso
2519,zul
2520,nbl
2521,sot
2522,afr
2523,ssw
2524,sot
2525,ven
2526,sot
2527,zul
2528,tso
2529,zul
2530,zul
2531,eng
2532,afr
2533,sot
2534,zul
2535,zul
2536,tso
2537,nso
2538,afr
2539,tso
2540,xho
2541,afr
2542,zul
2543,zul
2544,zul
2545,ssw
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,zul
2553,sot
2554,tso
2555,xho
2556,sot
2557,ssw
2558,nbl
2559,ven
2560,ven
2561,tso
2562,zul
2563,sot
2564,afr
2565,xho
2566,nso
2567,afr
2568,ssw
2569,nso
2570,nbl
2571,zul
2572,ven
2573,ven
2574,ssw
2575,ssw
2576,ssw
2577,xho
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,eng
2584,zul
2585,tso
2586,nso
2587,sot
2588,zul
2589,nbl
2590,zul
2591,ven
2592,ssw
2593,zul
2594,nbl
2595,ssw
2596,xho
2597,zul
2598,zul
2599,ssw
2600,nbl
2601,nso
2602,eng
2603,ssw
2604,afr
2605,afr
2606,eng
2607,ssw
2608,zul
2609,tso
2610,zul
2611,ssw
2612,eng
2613,afr
2614,zul
2615,zul
2616,zul
2617,xho
2618,afr
2619,xho
2620,ssw
2621,zul
2622,afr
2623,ssw
2624,tso
2625,nso
2626,ssw
2627,zul
2628,eng
2629,afr
2630,zul
2631,xho
2632,zul
2633,zul
2634,sot
2635,afr
2636,nbl
2637,ssw
2638,nbl
2639,sot
2640,eng
2641,afr
2642,afr
2643,ssw
2644,afr
2645,nso
2646,sot
2647,sot
2648,nso
2649,ssw
2650,zul
2651,eng
2652,eng
2653,eng
2654,zul
2655,xho
2656,xho
2657,ssw
2658,zul
2659,eng
2660,ssw
2661,zul
2662,ven
2663,ssw
2664,zul
2665,xho
2666,nso
2667,sot
2668,nbl
2669,zul
2670,nso
2671,ven
2672,ssw
2673,ssw
2674,zul
2675,ven
2676,zul
2677,tso
2678,ssw
2679,zul
2680,eng
2681,afr
2682,xho
2683,sot
2684,ssw
2685,ven
2686,zul
2687,zul
2688,sot
2689,zul
2690,nso
2691,tso
2692,ssw
2693,xho
2694,zul
2695,ven
2696,afr
2697,xho
2698,ssw
2699,sot
2700,ven
2701,xho
2702,afr
2703,zul
2704,zul
2705,tso
2706,nso
2707,sot
2708,sot
2709,xho
2710,zul
2711,nbl
2712,xho
2713,zul
2714,nso
2715,ssw
2716,ssw
2717,zul
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,nbl
2724,zul
2725,zul
2726,afr
2727,zul
2728,ssw
2729,nbl
2730,nbl
2731,nso
2732,sot
2733,xho
2734,nbl
2735,afr
2736,zul
2737,sot
2738,zul
2739,nbl
2740,ssw
2741,ssw
2742,afr
2743,nso
2744,ssw
2745,xho
2746,xho
2747,afr
2748,ssw
2749,nbl
2750,zul
2751,afr
2752,nso
2753,xho
2754,nbl
2755,ven
2756,nbl
2757,ssw
2758,nso
2759,zul
2760,nbl
2761,afr
2762,tsn
2763,zul
2764,afr
2765,ssw
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,zul
2774,zul
2775,afr
2776,tso
2777,xho
2778,afr
2779,afr
2780,ssw
2781,ssw
2782,afr
2783,ssw
2784,xho
2785,afr
2786,nbl
2787,eng
2788,nbl
2789,ven
2790,ven
2791,nso
2792,zul
2793,ven
2794,zul
2795,tso
2796,tsn
2797,sot
2798,nso
2799,ven
2800,nso
2801,zul
2802,ssw
2803,afr
2804,xho
2805,nbl
2806,tsn
2807,xho
2808,ssw
2809,afr
2810,sot
2811,sot
2812,eng
2813,zul
2814,afr
2815,xho
2816,xho
2817,eng
2818,ssw
2819,ssw
2820,xho
2821,afr
2822,ssw
2823,zul
2824,nbl
2825,nso
2826,ssw
2827,nso
2828,zul
2829,nbl
2830,zul
2831,xho
2832,nbl
2833,xho
2834,tsn
2835,zul
2836,afr
2837,nso
2838,nso
2839,nso
2840,xho
2841,zul
2842,ssw
2843,zul
2844,ssw
2845,nbl
2846,afr
2847,nbl
2848,zul
2849,zul
2850,ssw
2851,ssw
2852,zul
2853,ssw
2854,ven
2855,eng
2856,ssw
2857,ssw
2858,zul
2859,ssw
2860,xho
2861,nbl
2862,sot
2863,xho
2864,zul
2865,xho
2866,zul
2867,zul
2868,zul
2869,zul
2870,zul
2871,afr
2872,ssw
2873,nbl
2874,ven
2875,zul
2876,ven
2877,zul
2878,nso
2879,xho
2880,zul
2881,ven
2882,xho
2883,tso
2884,zul
2885,sot
2886,xho
2887,zul
2888,xho
2889,xho
2890,nso
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,zul
2896,zul
2897,nbl
2898,zul
2899,zul
2900,zul
2901,nso
2902,nbl
2903,tso
2904,zul
2905,sot
2906,nso
2907,ssw
2908,xho
2909,afr
2910,zul
2911,nso
2912,nso
2913,afr
2914,zul
2915,ven
2916,ven
2917,ssw
2918,zul
2919,zul
2920,nbl
2921,sot
2922,sot
2923,zul
2924,sot
2925,xho
2926,nso
2927,xho
2928,ssw
2929,zul
2930,nso
2931,xho
2932,afr
2933,xho
2934,nbl
2935,nso
2936,nso
2937,sot
2938,tso
2939,nso
2940,zul
2941,nso
2942,xho
2943,ssw
2944,ven
2945,sot
2946,sot
2947,afr
2948,nbl
2949,tso
2950,zul
2951,zul
2952,sot
2953,zul
2954,ssw
2955,eng
2956,tsn
2957,zul
2958,ssw
2959,ssw
2960,zul
2961,eng
2962,zul
2963,ssw
2964,zul
2965,xho
2966,ven
2967,nso
2968,xho
2969,afr
2970,nso
2971,afr
2972,zul
2973,zul
2974,tso
2975,nso
2976,ssw
2977,zul
2978,nbl
2979,xho
2980,nso
2981,nso
2982,ssw
2983,xho
2984,nso
2985,ssw
2986,ssw
2987,afr
2988,tso
2989,xho
2990,ven
2991,nbl
2992,ssw
2993,zul
2994,nbl
2995,ssw
2996,sot
2997,zul
2998,zul
2999,ssw
3000,zul
3001,tso
3002,ssw
3003,ssw
3004,afr
3005,afr
3006,afr
3007,zul
3008,xho
3009,sot
3010,sot
3011,ven
3012,zul
3013,sot
3014,afr
3015,afr
3016,zul
3017,zul
3018,nbl
3019,nbl
3020,sot
3021,eng
3022,sot
3023,ssw
3024,nso
3025,zul
3026,afr
3027,nbl
3028,zul
3029,ven
3030,tso
3031,xho
3032,ssw
3033,nbl
3034,afr
3035,nbl
3036,sot
3037,xho
3038,zul
3039,zul
3040,eng
3041,zul
3042,nso
3043,zul
3044,ven
3045,zul
3046,zul
3047,ssw
3048,zul
3049,ssw
3050,nso
3051,ssw
3052,zul
3053,ssw
3054,ven
3055,zul
3056,zul
3057,nso
3058,zul
3059,zul
3060,afr
3061,ssw
3062,tso
3063,ven
3064,zul
3065,xho
3066,nso
3067,xho
3068,nso
3069,zul
3070,nso
3071,zul
3072,afr
3073,zul
3074,zul
3075,zul
3076,zul
3077,ven
3078,zul
3079,nbl
3080,eng
3081,ven
3082,afr
3083,eng
3084,tso
3085,nso
3086,nbl
3087,ssw
3088,ven
3089,zul
3090,eng
3091,nbl
3092,nso
3093,sot
3094,ssw
3095,zul
3096,ven
3097,zul
3098,xho
3099,xho
3100,nbl
3101,nso
3102,ssw
3103,eng
3104,sot
3105,nso
3106,ssw
3107,nso
3108,zul
3109,xho
3110,nso
3111,zul
3112,zul
3113,ssw
3114,eng
3115,sot
3116,xho
3117,afr
3118,tso
3119,sot
3120,zul
3121,zul
3122,ssw
3123,xho
3124,sot
3125,zul
3126,ssw
3127,sot
3128,zul
3129,zul
3130,zul
3131,afr
3132,ven
3133,xho
3134,eng
3135,xho
3136,nso
3137,zul
3138,zul
3139,zul
3140,afr
3141,nso
3142,zul
3143,afr
3144,ssw
3145,zul
3146,zul
3147,tso
3148,zul
3149,ven
3150,ssw
3151,nso
3152,zul
3153,ssw
3154,xho
3155,nbl
3156,xho
3157,afr
3158,xho
3159,zul
3160,tso
3161,eng
3162,xho
3163,tso
3164,zul
3165,ssw
3166,ven
3167,zul
3168,afr
3169,tso
3170,tso
3171,zul
3172,afr
3173,sot
3174,sot
3175,zul
3176,afr
3177,ven
3178,ven
3179,xho
3180,ssw
3181,zul
3182,ssw
3183,ssw
3184,xho
3185,xho
3186,ven
3187,eng
3188,zul
3189,zul
3190,xho
3191,nbl
3192,nso
3193,zul
3194,nso
3195,xho
3196,zul
3197,xho
3198,sot
3199,xho
3200,nbl
3201,xho
3202,nbl
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,zul
3210,nso
3211,xho
3212,xho
3213,zul
3214,zul
3215,xho
3216,ssw
3217,ssw
3218,zul
3219,zul
3220,ven
3221,xho
3222,tso
3223,ven
3224,ssw
3225,tso
3226,zul
3227,ssw
3228,nso
3229,ssw
3230,nso
3231,afr
3232,zul
3233,nbl
3234,nbl
3235,nbl
3236,sot
3237,xho
3238,zul
3239,xho
3240,ssw
3241,zul
3242,zul
3243,tso
3244,nbl
3245,zul
3246,sot
3247,zul
3248,tso
3249,ven
3250,nbl
3251,sot
3252,xho
3253,zul
3254,zul
3255,xho
3256,ven
3257,zul
3258,nbl
3259,nbl
3260,sot
3261,ven
3262,zul
3263,ssw
3264,tso
3265,zul
3266,zul
3267,ssw
3268,zul
3269,xho
3270,tso
3271,nbl
3272,nbl
3273,zul
3274,afr
3275,zul
3276,nso
3277,zul
3278,xho
3279,ssw
3280,ssw
3281,zul
3282,zul
3283,zul
3284,zul
3285,zul
3286,zul
3287,nbl
3288,zul
3289,xho
3290,nbl
3291,zul
3292,zul
3293,nso
3294,zul
3295,afr
3296,xho
3297,xho
3298,nbl
3299,zul
3300,sot
3301,afr
3302,tsn
3303,ssw
3304,afr
3305,tso
3306,eng
3307,nbl
3308,nbl
3309,ven
3310,xho
3311,nso
3312,nso
3313,sot
3314,tsn
3315,nbl
3316,sot
3317,ssw
3318,ssw
3319,afr
3320,nso
3321,zul
3322,eng
3323,sot
3324,zul
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,afr
3332,ssw
3333,zul
3334,zul
3335,nbl
3336,xho
3337,ven
3338,xho
3339,ven
3340,nso
3341,ssw
3342,nso
3343,zul
3344,tso
3345,ssw
3346,ven
3347,tso
3348,tso
3349,nso
3350,tso
3351,ven
3352,ssw
3353,zul
3354,tso
3355,zul
3356,sot
3357,afr
3358,tso
3359,nso
3360,ssw
3361,zul
3362,zul
3363,nbl
3364,zul
3365,ven
3366,ssw
3367,ssw
3368,ssw
3369,tso
3370,zul
3371,nbl
3372,ssw
3373,zul
3374,zul
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,xho
3382,zul
3383,tsn
3384,xho
3385,nso
3386,ssw
3387,ssw
3388,afr
3389,nso
3390,sot
3391,zul
3392,ssw
3393,nso
3394,ven
3395,xho
3396,ven
3397,sot
3398,zul
3399,ssw
3400,ssw
3401,nbl
3402,ven
3403,zul
3404,xho
3405,ssw
3406,nbl
3407,nbl
3408,ssw
3409,nso
3410,nso
3411,nbl
3412,eng
3413,eng
3414,afr
3415,zul
3416,xho
3417,nbl
3418,zul
3419,nbl
3420,ven
3421,zul
3422,ssw
3423,zul
3424,ssw
3425,zul
3426,nbl
3427,nbl
3428,nso
3429,nbl
3430,afr
3431,ssw
3432,zul
3433,zul
3434,zul
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,nso
3441,ssw
3442,zul
3443,ven
3444,ven
3445,tso
3446,zul
3447,zul
3448,zul
3449,sot
3450,zul
3451,ssw
3452,xho
3453,afr
3454,zul
3455,sot
3456,ssw
3457,zul
3458,xho
3459,ssw
3460,nbl
3461,xho
3462,ssw
3463,eng
3464,sot
3465,zul
3466,ven
3467,afr
3468,nso
3469,ssw
3470,sot
3471,zul
3472,zul
3473,afr
3474,tso
3475,xho
3476,afr
3477,afr
3478,zul
3479,afr
3480,zul
3481,nso
3482,nbl
3483,nso
3484,xho
3485,sot
3486,zul
3487,ven
3488,zul
3489,eng
3490,nso
3491,nbl
3492,zul
3493,zul
3494,ssw
3495,nso
3496,xho
3497,tsn
3498,zul
3499,zul
3500,afr
3501,zul
3502,zul
3503,zul
3504,xho
3505,nbl
3506,ven
3507,nbl
3508,ven
3509,sot
3510,ven
3511,zul
3512,zul
3513,nbl
3514,xho
3515,nso
3516,zul
3517,zul
3518,nbl
3519,ven
3520,tso
3521,afr
3522,ven
3523,sot
3524,nbl
3525,tso
3526,zul
3527,zul
3528,zul
3529,zul
3530,afr
3531,ven
3532,xho
3533,zul
3534,ven
3535,nbl
3536,nso
3537,nbl
3538,sot
3539,zul
3540,tsn
3541,xho
3542,zul
3543,zul
3544,zul
3545,tso
3546,ssw
3547,nbl
3548,ssw
3549,ssw
3550,eng
3551,eng
3552,zul
3553,ssw
3554,xho
3555,ssw
3556,xho
3557,zul
3558,zul
3559,afr
3560,zul
3561,nso
3562,afr
3563,zul
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,sot
3570,ssw
3571,xho
3572,nso
3573,afr
3574,zul
3575,nso
3576,nbl
3577,ven
3578,zul
3579,nbl
3580,ssw
3581,eng
3582,nbl
3583,afr
3584,tso
3585,xho
3586,zul
3587,zul
3588,xho
3589,zul
3590,tso
3591,ven
3592,nbl
3593,zul
3594,ssw
3595,tso
3596,zul
3597,tso
3598,nso
3599,afr
3600,zul
3601,zul
3602,zul
3603,zul
3604,tso
3605,tso
3606,afr
3607,sot
3608,zul
3609,tsn
3610,zul
3611,tso
3612,eng
3613,sot
3614,afr
3615,zul
3616,nbl
3617,afr
3618,nbl
3619,zul
3620,ssw
3621,eng
3622,ven
3623,nso
3624,nbl
3625,xho
3626,sot
3627,nso
3628,zul
3629,sot
3630,nso
3631,ssw
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,zul
3638,ssw
3639,sot
3640,zul
3641,sot
3642,ssw
3643,zul
3644,afr
3645,afr
3646,zul
3647,sot
3648,xho
3649,xho
3650,eng
3651,tso
3652,nbl
3653,zul
3654,zul
3655,ssw
3656,sot
3657,nso
3658,sot
3659,ssw
3660,zul
3661,ssw
3662,sot
3663,zul
3664,tsn
3665,sot
3666,nso
3667,ssw
3668,xho
3669,ssw
3670,tso
3671,xho
3672,tso
3673,zul
3674,nbl
3675,ssw
3676,xho
3677,ssw
3678,zul
3679,xho
3680,ven
3681,nbl
3682,xho
3683,tsn
3684,ssw
3685,eng
3686,sot
3687,nbl
3688,ven
3689,ssw
3690,sot
3691,ssw
3692,xho
3693,zul
3694,xho
3695,sot
3696,sot
3697,ssw
3698,zul
3699,zul
3700,nbl
3701,zul
3702,xho
3703,tso
3704,nso
3705,ssw
3706,ssw
3707,zul
3708,tso
3709,afr
3710,sot
3711,ssw
3712,tso
3713,eng
3714,zul
3715,xho
3716,nbl
3717,afr
3718,ven
3719,zul
3720,zul
3721,xho
3722,xho
3723,zul
3724,zul
3725,ssw
3726,zul
3727,nso
3728,afr
3729,zul
3730,sot
3731,ssw
3732,ssw
3733,xho
3734,zul
3735,xho
3736,nso
3737,afr
3738,zul
3739,zul
3740,ssw
3741,ssw
3742,sot
3743,eng
3744,ssw
3745,zul
3746,zul
3747,zul
3748,nso
3749,nbl
3750,tso
3751,zul
3752,afr
3753,nso
3754,tsn
3755,nbl
3756,zul
3757,sot
3758,sot
3759,zul
3760,nso
3761,nbl
3762,nso
3763,ven
3764,nso
3765,nso
3766,zul
3767,zul
3768,nbl
3769,eng
3770,nso
3771,ssw
3772,xho
3773,eng
3774,sot
3775,afr
3776,zul
3777,zul
3778,ssw
3779,zul
3780,ssw
3781,nbl
3782,sot
3783,sot
3784,nso
3785,ssw
3786,zul
3787,zul
3788,xho
3789,zul
3790,nbl
3791,afr
3792,zul
3793,zul
3794,ssw
3795,afr
3796,nso
3797,nso
3798,ssw
3799,nbl
3800,ven
3801,xho
3802,zul
3803,nbl
3804,zul
3805,ssw
3806,zul
3807,sot
3808,ssw
3809,zul
3810,zul
3811,sot
3812,nso
3813,zul
3814,nbl
3815,ssw
3816,nso
3817,ssw
3818,zul
3819,zul
3820,nso
3821,nbl
3822,ven
3823,eng
3824,nso
3825,xho
3826,zul
3827,sot
3828,afr
3829,nbl
3830,ssw
3831,ssw
3832,zul
3833,nbl
3834,ssw
3835,zul
3836,nbl
3837,nbl
3838,zul
3839,eng
3840,zul
3841,nso
3842,zul
3843,zul
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,zul
3850,nbl
3851,zul
3852,ssw
3853,zul
3854,zul
3855,nso
3856,nbl
3857,nbl
3858,afr
3859,sot
3860,tso
3861,zul
3862,ssw
3863,xho
3864,xho
3865,ssw
3866,zul
3867,afr
3868,nso
3869,ven
3870,ssw
3871,nbl
3872,zul
3873,ssw
3874,ssw
3875,zul
3876,eng
3877,ven
3878,nbl
3879,xho
3880,zul
3881,nso
3882,zul
3883,sot
3884,zul
3885,sot
3886,ven
3887,zul
3888,zul
3889,sot
3890,afr
3891,zul
3892,nso
3893,zul
3894,sot
3895,nso
3896,ssw
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,zul
3905,sot
3906,nso
3907,nso
3908,xho
3909,ssw
3910,zul
3911,zul
3912,xho
3913,nbl
3914,zul
3915,afr
3916,sot
3917,nbl
3918,nso
3919,nbl
3920,tso
3921,ssw
3922,nbl
3923,ssw
3924,ven
3925,zul
3926,zul
3927,ssw
3928,zul
3929,ssw
3930,xho
3931,zul
3932,xho
3933,sot
3934,nso
3935,zul
3936,xho
3937,zul
3938,tso
3939,afr
3940,ven
3941,ssw
3942,ven
3943,zul
3944,tso
3945,zul
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,zul
3952,ssw
3953,sot
3954,zul
3955,xho
3956,zul
3957,zul
3958,afr
3959,eng
3960,ven
3961,tso
3962,xho
3963,ven
3964,nso
3965,ssw
3966,xho
3967,sot
3968,xho
3969,zul
3970,nso
3971,xho
3972,xho
3973,nso
3974,sot
3975,ssw
3976,nbl
3977,nso
3978,nso
3979,zul
3980,nso
3981,ssw
3982,ssw
3983,afr
3984,nso
3985,sot
3986,ven
3987,xho
3988,afr
3989,ssw
3990,eng
3991,ven
3992,xho
3993,afr
3994,zul
3995,nbl
3996,ssw
3997,ssw
3998,xho
3999,nso
4000,ven
4001,zul
4002,zul
4003,nbl
4004,tso
4005,zul
4006,nso
4007,zul
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,zul
4014,nbl
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,zul
4021,ssw
4022,afr
4023,ssw
4024,tso
4025,zul
4026,zul
4027,zul
4028,zul
4029,zul
4030,nbl
4031,nbl
4032,xho
4033,afr
4034,afr
4035,nso
4036,zul
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,zul
4043,zul
4044,xho
4045,ven
4046,ven
4047,ssw
4048,sot
4049,xho
4050,zul
4051,zul
4052,afr
4053,nbl
4054,ven
4055,sot
4056,afr
4057,zul
4058,ven
4059,ssw
4060,afr
4061,ven
4062,ven
4063,zul
4064,ssw
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,zul
4072,zul
4073,nso
4074,xho
4075,nso
4076,zul
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,nbl
4088,sot
4089,zul
4090,tso
4091,zul
4092,zul
4093,nbl
4094,ssw
4095,xho
4096,zul
4097,zul
4098,nbl
4099,afr
4100,sot
4101,nbl
4102,zul
4103,xho
4104,zul
4105,zul
4106,xho
4107,zul
4108,afr
4109,xho
4110,zul
4111,xho
4112,afr
4113,ssw
4114,xho
4115,nbl
4116,ssw
4117,nso
4118,ssw
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,zul
4125,nbl
4126,zul
4127,zul
4128,sot
4129,zul
4130,ssw
4131,ssw
4132,afr
4133,nbl
4134,nso
4135,tso
4136,afr
4137,zul
4138,eng
4139,ssw
4140,zul
4141,xho
4142,ssw
4143,nso
4144,sot
4145,xho
4146,ven
4147,nso
4148,nbl
4149,ssw
4150,afr
4151,nso
4152,zul
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,afr
4161,xho
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,zul
4169,nso
4170,zul
4171,tsn
4172,eng
4173,xho
4174,nbl
4175,xho
4176,ven
4177,sot
4178,tso
4179,zul
4180,sot
4181,ven
4182,xho
4183,tso
4184,ssw
4185,nbl
4186,sot
4187,zul
4188,ssw
4189,afr
4190,nbl
4191,nso
4192,xho
4193,zul
4194,afr
4195,zul
4196,xho
4197,eng
4198,afr
4199,xho
4200,xho
4201,nso
4202,nso
4203,nso
4204,zul
4205,zul
4206,ssw
4207,nso
4208,zul
4209,zul
4210,zul
4211,zul
4212,zul
4213,nbl
4214,zul
4215,zul
4216,tso
4217,tso
4218,ven
4219,xho
4220,zul
4221,nso
4222,nbl
4223,nso
4224,xho
4225,afr
4226,nbl
4227,ssw
4228,ssw
4229,ven
4230,zul
4231,zul
4232,zul
4233,nso
4234,ssw
4235,nbl
4236,zul
4237,sot
4238,xho
4239,nso
4240,afr
4241,nso
4242,ssw
4243,zul
4244,tso
4245,zul
4246,ven
4247,ssw
4248,eng
4249,afr
4250,zul
4251,ssw
4252,tso
4253,ven
4254,xho
4255,ven
4256,sot
4257,nbl
4258,sot
4259,xho
4260,zul
4261,zul
4262,ssw
4263,nso
4264,zul
4265,nso
4266,nso
4267,afr
4268,nbl
4269,zul
4270,xho
4271,zul
4272,ssw
4273,xho
4274,zul
4275,zul
4276,zul
4277,zul
4278,xho
4279,nbl
4280,zul
4281,ven
4282,sot
4283,nbl
4284,zul
4285,ssw
4286,zul
4287,zul
4288,xho
4289,xho
4290,zul
4291,ven
4292,zul
4293,ssw
4294,zul
4295,xho
4296,tso
4297,nbl
4298,zul
4299,tso
4300,nbl
4301,sot
4302,nso
4303,zul
4304,nso
4305,nso
4306,afr
4307,zul
4308,afr
4309,nbl
4310,nso
4311,sot
4312,sot
4313,nbl
4314,nbl
4315,afr
4316,nbl
4317,ssw
4318,nbl
4319,nso
4320,eng
4321,ven
4322,zul
4323,ssw
4324,eng
4325,nso
4326,nso
4327,xho
4328,sot
4329,ven
4330,nso
4331,zul
4332,ven
4333,nbl
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,zul
4340,eng
4341,ssw
4342,afr
4343,zul
4344,ssw
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nso
4350,afr
4351,nbl
4352,zul
4353,zul
4354,xho
4355,xho
4356,nbl
4357,ssw
4358,ven
4359,zul
4360,afr
4361,nso
4362,sot
4363,afr
4364,zul
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,nbl
4371,xho
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,nbl
4380,ssw
4381,ssw
4382,ven
4383,nbl
4384,ven
4385,zul
4386,zul
4387,ssw
4388,zul
4389,ssw
4390,afr
4391,zul
4392,nso
4393,nbl
4394,zul
4395,zul
4396,xho
4397,afr
4398,eng
4399,nso
4400,afr
4401,nso
4402,zul
4403,nso
4404,zul
4405,afr
4406,ssw
4407,zul
4408,ssw
4409,zul
4410,zul
4411,afr
4412,nso
4413,ven
4414,zul
4415,zul
4416,nso
4417,afr
4418,zul
4419,sot
4420,zul
4421,ssw
4422,zul
4423,sot
4424,ssw
4425,nbl
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,zul
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,nso
4438,zul
4439,ssw
4440,nbl
4441,ssw
4442,eng
4443,zul
4444,ssw
4445,nso
4446,nso
4447,nbl
4448,ven
4449,sot
4450,zul
4451,tso
4452,nbl
4453,zul
4454,nbl
4455,zul
4456,afr
4457,zul
4458,zul
4459,zul
4460,ssw
4461,nso
4462,afr
4463,afr
4464,tso
4465,zul
4466,nbl
4467,zul
4468,ven
4469,nso
4470,ven
4471,zul
4472,afr
4473,tso
4474,nso
4475,afr
4476,xho
4477,nbl
4478,nso
4479,ven
4480,xho
4481,nbl
4482,nso
4483,nbl
4484,zul
4485,zul
4486,zul
4487,nbl
4488,xho
4489,sot
4490,ssw
4491,zul
4492,tso
4493,ven
4494,ssw
4495,afr
4496,ven
4497,zul
4498,afr
4499,ssw
4500,nso
4501,zul
4502,xho
4503,nso
4504,zul
4505,sot
4506,ven
4507,xho
4508,ssw
4509,ven
4510,ssw
4511,nbl
4512,zul
4513,xho
4514,nbl
4515,xho
4516,nbl
4517,xho
4518,sot
4519,ssw
4520,zul
4521,tsn
4522,zul
4523,ven
4524,zul
4525,zul
4526,nso
4527,zul
4528,zul
4529,ven
4530,xho
4531,ssw
4532,xho
4533,ssw
4534,ssw
4535,afr
4536,nbl
4537,nso
4538,zul
4539,zul
4540,eng
4541,ssw
4542,afr
4543,afr
4544,ssw
4545,tso
4546,nso
4547,sot
4548,ven
4549,eng
4550,nbl
4551,zul
4552,zul
4553,zul
4554,zul
4555,xho
4556,xho
4557,tso
4558,nbl
4559,ven
4560,zul
4561,ssw
4562,nbl
4563,eng
4564,sot
4565,zul
4566,sot
4567,sot
4568,ven
4569,zul
4570,sot
4571,nbl
4572,ssw
4573,afr
4574,zul
4575,ssw
4576,nbl
4577,zul
4578,zul
4579,zul
4580,nbl
4581,tso
4582,tso
4583,sot
4584,ssw
4585,zul
4586,zul
4587,ssw
4588,sot
4589,zul
4590,nso
4591,nso
4592,zul
4593,tso
4594,ven
4595,ssw
4596,ssw
4597,ven
4598,eng
4599,nbl
4600,afr
4601,nso
4602,ven
4603,sot
4604,nbl
4605,zul
4606,tso
4607,ssw
4608,zul
4609,xho
4610,nbl
4611,afr
4612,ssw
4613,tso
4614,afr
4615,zul
4616,xho
4617,eng
4618,ssw
4619,zul
4620,zul
4621,ssw
4622,zul
4623,ssw
4624,ssw
4625,nbl
4626,zul
4627,ven
4628,ssw
4629,tso
4630,zul
4631,ssw
4632,zul
4633,eng
4634,ven
4635,zul
4636,zul
4637,xho
4638,eng
4639,nbl
4640,nbl
4641,zul
4642,nso
4643,tso
4644,tso
4645,nso
